## ExposureFamily
- built_environment
- transport_infra
- green_blue_space
- land_use_mix
- density
- air_quality
- noise
- heat_island
- digital_infra
- governance
- economic_activity
- social_capital
- other

## OutcomeFamily
- health
- mobility
- wellbeing
- economic
- environment
- safety
- equity
- cognition
- behavior
- other

## SamplingMode
- cross_sectional
- panel
- longitudinal
- quasi_experimental
- experimental
- ecological

## Frequency
- annual
- monthly
- weekly
- daily
- sub_daily
- decadal
- cross_sectional
- irregular

## IdentificationPrimary
- diff_in_diff
- regression_discontinuity
- instrumental_variable
- propensity_score_matching
- fixed_effects
- synthetic_control
- event_study
- causal_forest
- ols_regression
- spatial_regression
- survival_analysis
- machine_learning
- descriptive
- other

## ContributionPrimary
- novel_context
- novel_method
- novel_data
- causal_refinement
- policy_evaluation
- theory_building
- replication
- meta_analysis
- other
